"restaurantid","cityid","capacity","open_time","close_time","adress","has_delivery","name"
755,2,24,"11:31:00","17:55:00","8410 Oakridge Circle",True,"duis aliquam"
756,3,87,"13:25:00","18:33:00","73315 2nd Drive",True,"nulla sed"
757,3,14,"06:42:00","21:35:00","0 Prentice Court",True,"eu est congue"
758,2,78,"16:48:00","22:07:00","608 Spenser Pass",True,"egestas metus aenean"
759,3,94,"14:47:00","23:48:00","2 Northwestern Trail",True,"fermentum"
760,4,59,"06:29:00","19:38:00","73 Hollow Ridge Pass",True,"ac"
761,1,43,"10:06:00","23:03:00","38 Steensland Road",True,"pede"
762,4,78,"16:42:00","19:56:00","949 Boyd Drive",True,"habitasse platea"
763,1,39,"04:56:00","20:07:00","4232 Pawling Park",True,"quis turpis"
764,2,81,"04:17:00","18:29:00","8 Sachtjen Terrace",True,"neque aenean"
765,2,72,"13:15:00","21:15:00","5 Huxley Hill",True,"luctus"
766,4,50,"04:00:00","22:37:00","77487 Lake View Hill",True,"praesent lectus"
767,3,51,"08:23:00","23:47:00","80 Grasskamp Crossing",True,"dui nec"
768,6,27,"09:45:00","23:52:00","5 Derek Point",True,"metus sapien ut"
769,5,46,"13:16:00","22:17:00","0 Swallow Pass",True,"tellus nulla"
770,2,90,"13:18:00","19:49:00","234 Dakota Crossing",True,"ultrices posuere"
771,2,50,"06:46:00","21:28:00","64038 Butterfield Lane",True,"non mattis"
772,6,66,"07:42:00","20:14:00","8 Lyons Center",True,"vestibulum proin eu"
773,5,32,"05:27:00","19:26:00","27615 Alpine Parkway",True,"orci"
774,6,95,"13:40:00","22:43:00","7311 Arizona Court",True,"in est"
775,5,51,"05:05:00","22:25:00","45 Waywood Avenue",True,"penatibus"
776,4,23,"14:34:00","19:05:00","1 Lukken Hill",True,"feugiat"
777,5,15,"15:51:00","21:42:00","18 Service Lane",True,"primis"
778,2,28,"13:17:00","22:39:00","3494 Loftsgordon Circle",True,"nunc donec"
779,4,97,"12:19:00","18:38:00","8374 Steensland Street",True,"diam cras"
780,1,39,"09:56:00","21:35:00","618 Onsgard Street",True,"sapien"
781,1,13,"08:35:00","19:49:00","88 Myrtle Parkway",True,"in faucibus"
782,7,57,"16:55:00","17:14:00","94035 Milwaukee Point",True,"viverra diam"
783,2,47,"06:49:00","22:37:00","92 Schurz Circle",True,"diam vitae quam"
784,2,21,"09:05:00","23:02:00","45 Boyd Park",True,"est"
785,5,12,"08:34:00","21:00:00","41324 Maple Circle",True,"dui"
786,5,27,"10:36:00","17:51:00","3512 Milwaukee Park",True,"sapien"
787,6,91,"07:06:00","22:23:00","7499 Northview Park",True,"pellentesque at nulla"
788,5,13,"05:14:00","23:17:00","214 Warrior Alley",True,"phasellus id sapien"
789,1,42,"14:41:00","21:15:00","519 Moose Trail",True,"et magnis dis"
790,2,57,"04:51:00","21:36:00","7 Autumn Leaf Way",True,"nisl ut volutpat"
791,7,34,"10:54:00","19:00:00","011 Anhalt Road",True,"tristique"
792,5,15,"13:35:00","21:26:00","2 Scofield Terrace",True,"a pede posuere"
793,7,81,"16:34:00","22:49:00","105 Hovde Pass",True,"pretium quis lectus"
794,3,41,"09:46:00","18:38:00","2208 Anderson Plaza",True,"integer pede"
795,5,25,"10:21:00","21:44:00","8 Schiller Place",True,"blandit lacinia"
796,1,56,"12:24:00","18:41:00","4749 Village Green Terrace",True,"curae mauris viverra"
797,7,41,"14:30:00","18:30:00","502 Barby Way",True,"ac nibh fusce"
798,2,33,"04:56:00","19:52:00","65885 Tennyson Drive",True,"et"
799,1,35,"11:23:00","22:09:00","9 5th Place",True,"adipiscing"
800,6,63,"08:24:00","20:36:00","05182 Butternut Parkway",True,"curae"
801,3,19,"15:35:00","22:37:00","224 Walton Alley",True,"aliquam"
802,6,32,"14:23:00","23:31:00","69 South Court",True,"condimentum curabitur"
803,2,78,"14:39:00","19:59:00","7 Shasta Center",True,"fusce"
804,6,50,"10:33:00","21:34:00","4557 Messerschmidt Pass",True,"cras"
805,4,31,"15:42:00","18:44:00","6 Reinke Junction",True,"nam nulla integer"
806,3,61,"12:50:00","19:14:00","9712 Vermont Avenue",True,"libero"
807,6,39,"13:09:00","18:33:00","57 Corry Terrace",True,"dui vel sem"
808,5,51,"08:04:00","20:59:00","8327 Ridgeway Point",True,"ipsum primis in"
809,7,61,"09:50:00","18:40:00","909 Darwin Point",True,"odio consequat"
810,2,100,"07:28:00","22:12:00","96 Rowland Plaza",True,"venenatis"
811,7,99,"15:23:00","21:06:00","024 Caliangt Center",True,"pede morbi"
812,3,52,"11:24:00","21:03:00","172 5th Plaza",True,"ullamcorper"
813,4,15,"09:43:00","22:57:00","36024 Schlimgen Plaza",True,"ornare imperdiet"
814,5,16,"16:37:00","22:36:00","9389 Crescent Oaks Junction",True,"in"
815,5,91,"07:32:00","19:23:00","12 Fairview Park",True,"posuere felis"
816,2,80,"05:33:00","20:53:00","030 Bartelt Place",True,"vitae ipsum aliquam"
817,3,20,"05:30:00","20:24:00","413 Dayton Parkway",True,"molestie"
818,1,63,"06:07:00","20:03:00","96 Kensington Street",True,"vel"
819,2,33,"13:38:00","23:32:00","6 Muir Point",True,"iaculis diam"
820,1,63,"10:35:00","19:28:00","2 Pearson Center",True,"tellus in sagittis"
821,4,49,"12:52:00","23:21:00","4640 Lunder Street",True,"in faucibus orci"
822,3,55,"05:06:00","17:49:00","74424 Pennsylvania Drive",True,"turpis nec"
823,7,10,"15:36:00","18:12:00","93553 Butternut Lane",True,"viverra eget"
824,4,33,"08:13:00","22:57:00","9 Erie Point",True,"cubilia curae"
825,4,47,"14:39:00","21:44:00","9 Sunbrook Trail",True,"duis bibendum"
826,4,43,"09:19:00","18:34:00","6 Continental Park",True,"in"
827,5,75,"09:57:00","21:39:00","2775 Nevada Avenue",True,"luctus rutrum nulla"
828,1,71,"14:49:00","20:52:00","6163 Clemons Way",True,"quam"
829,6,60,"08:41:00","17:48:00","3 Laurel Lane",True,"quam"
830,7,25,"06:35:00","17:28:00","93 Spohn Terrace",True,"congue etiam"
831,1,43,"09:08:00","18:45:00","93 Thierer Center",True,"et"
832,6,94,"08:06:00","20:43:00","365 Village Lane",True,"duis ac"
833,3,81,"11:35:00","19:40:00","45 Forest Hill",True,"elit"
834,1,26,"05:29:00","17:11:00","2185 Monument Drive",True,"erat vestibulum"
835,2,51,"09:55:00","22:58:00","59 Crowley Junction",True,"convallis tortor"
836,3,15,"05:10:00","20:10:00","2 Stuart Plaza",True,"ullamcorper augue"
837,6,53,"14:30:00","23:38:00","8670 Manley Plaza",True,"dui maecenas"
838,7,80,"07:19:00","17:45:00","877 American Ash Drive",True,"suspendisse ornare consequat"
839,7,92,"08:13:00","17:34:00","4535 Packers Court",True,"nec"
840,5,39,"06:59:00","17:19:00","82712 Steensland Place",True,"ligula"
841,6,62,"14:54:00","17:01:00","434 Hazelcrest Park",True,"nulla ut erat"
842,4,80,"09:48:00","20:43:00","56 Farragut Place",True,"justo"
843,7,96,"05:55:00","19:21:00","4 Elka Circle",True,"at lorem integer"
844,7,77,"15:27:00","17:53:00","57703 Canary Junction",True,"vulputate vitae"
845,7,64,"08:38:00","18:52:00","9007 Nobel Junction",True,"integer aliquet"
846,3,20,"07:51:00","17:51:00","962 Hoffman Park",True,"quis turpis"
847,2,24,"11:35:00","17:31:00","6 Fordem Avenue",True,"mi sit amet"
848,2,32,"05:58:00","21:39:00","0896 Village Place",True,"fringilla rhoncus mauris"
849,3,83,"10:15:00","19:23:00","1621 Pleasure Hill",True,"parturient montes"
850,6,43,"09:55:00","22:02:00","581 Nelson Street",True,"platea dictumst morbi"
851,2,36,"15:43:00","19:15:00","785 Spenser Trail",True,"nulla"
852,3,31,"09:57:00","21:19:00","45 Cascade Parkway",True,"proin interdum mauris"
853,5,17,"09:23:00","18:03:00","5 Dottie Junction",True,"nibh quisque"
854,7,60,"13:51:00","20:32:00","80771 Sheridan Parkway",True,"primis in"
855,7,36,"14:57:00","23:11:00","06 Fallview Plaza",True,"nam"
856,7,22,"04:09:00","19:01:00","0400 Arizona Crossing",True,"duis consequat"
857,7,50,"16:03:00","23:40:00","13 Spohn Place",True,"porta volutpat quam"
858,2,76,"10:27:00","17:11:00","6359 Cottonwood Way",True,"sit amet nunc"
859,5,87,"15:42:00","18:42:00","493 Briar Crest Alley",True,"bibendum morbi non"
860,3,15,"16:14:00","18:03:00","2 Huxley Parkway",True,"convallis"
861,5,70,"06:24:00","22:11:00","05552 3rd Lane",True,"venenatis lacinia"
862,3,90,"16:27:00","23:50:00","343 Dayton Plaza",True,"rutrum"
863,4,12,"11:35:00","20:41:00","617 Blaine Street",True,"convallis nunc proin"
864,4,47,"11:16:00","22:12:00","3021 Schurz Street",True,"aenean"
865,3,45,"13:58:00","23:19:00","22 Di Loreto Trail",True,"justo"
866,5,26,"08:46:00","23:08:00","32893 Grayhawk Road",True,"dui vel"
867,5,85,"09:37:00","23:37:00","056 Sunbrook Point",True,"sapien arcu sed"
868,6,24,"11:09:00","20:54:00","76482 Columbus Crossing",True,"nulla ultrices"
869,1,23,"08:16:00","17:43:00","0 Hauk Court",True,"justo etiam pretium"
870,3,56,"07:39:00","17:03:00","4 Corscot Way",True,"vulputate vitae nisl"
871,7,55,"07:32:00","22:55:00","3 Lunder Street",True,"faucibus"
872,7,98,"11:09:00","20:17:00","2633 Eliot Plaza",True,"augue aliquam erat"
873,1,86,"14:37:00","22:09:00","0106 Sunfield Trail",True,"ultrices aliquet maecenas"
874,4,32,"06:19:00","19:24:00","99 Mifflin Place",True,"lectus pellentesque at"
875,4,12,"07:33:00","17:06:00","6497 Pierstorff Crossing",True,"a libero"
876,1,99,"06:32:00","23:31:00","6 Melvin Point",True,"sem mauris"
877,2,34,"13:49:00","20:16:00","7506 Delaware Road",True,"blandit nam nulla"
878,6,20,"15:01:00","20:33:00","554 Namekagon Trail",True,"ligula vehicula consequat"
879,2,52,"06:32:00","19:28:00","77794 Vera Court",True,"libero rutrum"
880,5,99,"04:39:00","23:19:00","00761 West Court",True,"in"
881,2,88,"10:47:00","23:50:00","768 Memorial Avenue",True,"tempus vel pede"
882,6,78,"16:52:00","23:01:00","214 Vermont Alley",True,"in tempus"
883,3,52,"07:54:00","23:54:00","196 Linden Avenue",True,"consequat lectus"
884,6,40,"11:37:00","21:02:00","64638 Erie Terrace",True,"magna ac consequat"
885,3,77,"16:20:00","19:17:00","60821 Linden Road",True,"turpis elementum ligula"
886,3,37,"11:16:00","21:10:00","832 Westridge Avenue",True,"purus aliquet at"
887,7,43,"04:37:00","21:32:00","6 Leroy Hill",True,"justo maecenas rhoncus"
888,4,65,"08:56:00","18:15:00","53 Everett Drive",True,"ornare consequat lectus"
889,3,27,"16:37:00","19:30:00","794 Ridgeway Plaza",True,"tempus"
890,4,59,"09:27:00","18:02:00","98545 Cottonwood Court",True,"phasellus in felis"
891,3,80,"15:26:00","23:57:00","4 Sachtjen Place",True,"elit"
892,3,85,"10:52:00","21:40:00","17 Northland Parkway",True,"quis orci"
893,1,24,"12:13:00","20:14:00","987 Mandrake Street",True,"lacinia nisi venenatis"
894,3,59,"16:24:00","17:42:00","73287 Cottonwood Junction",True,"maecenas"
895,2,95,"07:58:00","22:59:00","01093 Kipling Lane",True,"turpis a pede"
896,7,99,"11:26:00","20:50:00","3985 Mayer Center",True,"erat id mauris"
897,3,64,"07:10:00","23:04:00","32 Elka Plaza",True,"ridiculus mus vivamus"
898,1,35,"04:12:00","22:39:00","23394 Waubesa Parkway",True,"vulputate"
899,4,96,"06:42:00","19:26:00","6 Emmet Plaza",True,"quam turpis"
900,5,98,"10:12:00","17:16:00","1 Barnett Lane",True,"convallis"
901,3,44,"10:54:00","23:23:00","00 Eastwood Lane",True,"maecenas leo"
902,3,58,"14:17:00","21:43:00","995 Monica Parkway",True,"morbi quis tortor"
903,7,50,"16:09:00","20:23:00","223 Reindahl Place",True,"tincidunt lacus at"
904,4,26,"13:59:00","22:47:00","6 Bartelt Court",True,"ut blandit"
905,3,10,"13:31:00","22:06:00","039 Ilene Park",True,"erat"
906,7,45,"05:40:00","19:23:00","214 Mockingbird Parkway",True,"id nisl venenatis"
907,2,74,"04:30:00","23:51:00","5 Meadow Vale Center",True,"dolor"
908,4,36,"13:43:00","22:52:00","230 Village Drive",True,"nulla"
909,4,23,"11:03:00","23:22:00","5 Quincy Junction",True,"ut tellus"
910,4,54,"13:00:00","20:39:00","8115 Linden Point",True,"hac"
911,5,79,"08:29:00","22:07:00","50 Kenwood Way",True,"justo"
912,7,25,"05:50:00","17:40:00","460 Morningstar Center",True,"dui maecenas tristique"
913,5,61,"11:07:00","21:16:00","8 Helena Point",True,"interdum mauris non"
914,4,85,"11:39:00","21:15:00","7 Riverside Parkway",True,"bibendum imperdiet nullam"
915,1,23,"13:13:00","18:08:00","39 Fieldstone Hill",True,"quisque"
916,6,31,"12:47:00","17:44:00","13363 Ludington Park",True,"lacus"
917,7,67,"04:46:00","17:01:00","9 Norway Maple Way",True,"id sapien in"
918,3,76,"06:12:00","21:27:00","5602 Fallview Circle",True,"ullamcorper"
919,3,33,"13:30:00","17:00:00","6 Talmadge Place",True,"praesent id massa"
920,5,50,"04:30:00","19:16:00","4 Northport Drive",True,"feugiat et eros"
921,7,95,"11:01:00","23:10:00","4025 Dovetail Road",True,"integer"
922,1,11,"06:17:00","22:15:00","5 Spenser Alley",True,"faucibus"
923,6,91,"08:04:00","20:37:00","815 John Wall Plaza",True,"nunc viverra dapibus"
924,7,43,"04:40:00","23:50:00","4365 Sunnyside Lane",True,"vulputate vitae"
925,1,60,"08:23:00","18:39:00","669 Loftsgordon Street",True,"rhoncus mauris"
926,5,37,"07:08:00","22:55:00","090 Dwight Place",True,"tempus vivamus in"
927,5,33,"15:28:00","19:31:00","178 Milwaukee Circle",True,"duis consequat"
928,1,57,"04:14:00","22:13:00","5164 Forster Alley",True,"sapien varius"
929,7,83,"07:45:00","20:24:00","978 Thompson Pass",True,"congue vivamus"
930,2,93,"12:14:00","23:31:00","0 David Place",True,"est et"
931,4,81,"15:07:00","20:07:00","0 Scofield Court",True,"cum sociis"
932,7,38,"09:06:00","22:34:00","5 Buell Lane",True,"vivamus tortor duis"
933,6,19,"07:12:00","22:49:00","7917 Valley Edge Park",True,"curabitur in"
934,5,49,"14:39:00","23:23:00","7 Badeau Park",True,"hendrerit at vulputate"
935,7,55,"10:27:00","19:28:00","04688 Monument Point",True,"vitae nisl"
936,2,57,"16:14:00","18:53:00","15073 Sutteridge Crossing",True,"vestibulum"
937,4,45,"13:34:00","18:35:00","82448 Golf View Hill",True,"at nulla suspendisse"
938,1,42,"14:56:00","18:53:00","64 Oriole Way",True,"purus"
939,3,95,"08:12:00","21:13:00","0487 Mayfield Circle",True,"magna"
940,6,39,"07:06:00","20:06:00","5 Declaration Alley",True,"diam"
941,1,66,"15:28:00","22:29:00","24285 Muir Way",True,"fusce"
942,2,87,"14:30:00","20:35:00","45466 Ruskin Point",True,"odio justo sollicitudin"
943,4,82,"09:34:00","18:52:00","20312 6th Place",True,"metus arcu adipiscing"
944,1,70,"16:44:00","22:01:00","19 Sheridan Drive",True,"fusce"
945,4,75,"13:20:00","23:31:00","4385 American Circle",True,"diam"
946,3,90,"05:16:00","22:45:00","65 Longview Circle",True,"luctus et ultrices"
947,4,40,"13:03:00","19:46:00","91 Butternut Street",True,"vestibulum"
948,7,50,"07:34:00","21:24:00","20973 Schurz Road",True,"est"
949,2,43,"16:24:00","17:34:00","8057 Talmadge Junction",True,"amet turpis elementum"
950,1,47,"16:43:00","19:26:00","6 Becker Plaza",True,"fringilla"
951,3,26,"07:48:00","17:19:00","639 Columbus Alley",True,"vestibulum vestibulum ante"
952,4,98,"11:18:00","17:03:00","5525 Drewry Terrace",True,"donec dapibus duis"
953,3,56,"14:43:00","20:52:00","06741 Veith Plaza",True,"ante ipsum"
954,1,77,"13:58:00","17:42:00","82 Oakridge Hill",True,"habitasse platea dictumst"
955,6,94,"04:13:00","23:24:00","50092 Lindbergh Street",True,"sed vel"
956,7,83,"10:10:00","22:49:00","73 Heffernan Point",True,"sem"
957,6,21,"05:45:00","20:10:00","5662 Mayer Pass",True,"in eleifend quam"
958,7,73,"11:29:00","17:33:00","28278 Crownhardt Plaza",True,"vitae"
959,7,68,"14:13:00","23:00:00","8232 Truax Center",True,"amet justo morbi"
960,3,44,"14:41:00","18:05:00","92 Tony Circle",True,"dui"
961,3,45,"10:08:00","23:52:00","8 Bluestem Trail",True,"pulvinar sed"
962,5,54,"05:33:00","19:30:00","51 Alpine Junction",True,"erat nulla"
963,6,48,"05:32:00","19:40:00","011 Sunfield Road",True,"erat tortor"
964,6,77,"05:42:00","21:54:00","4886 Scott Circle",True,"in tempor"
965,1,25,"07:09:00","19:14:00","08 Erie Hill",True,"in"
966,5,60,"04:47:00","22:03:00","83 Mcbride Point",True,"amet nulla"
967,1,44,"09:28:00","17:01:00","68168 Kipling Street",True,"odio donec vitae"
968,5,74,"09:04:00","21:32:00","25 Sachtjen Crossing",True,"ultrices"
969,6,25,"16:47:00","20:45:00","2445 Russell Avenue",True,"sed"
970,1,87,"14:58:00","22:05:00","548 Quincy Court",True,"turpis"
971,3,28,"06:18:00","22:34:00","79 Pepper Wood Pass",True,"rutrum"
972,2,98,"15:11:00","22:10:00","97175 Novick Plaza",True,"posuere"
973,4,100,"11:07:00","22:08:00","25 Forest Circle",True,"lectus"
974,1,88,"07:31:00","22:30:00","8014 Declaration Hill",True,"risus"
975,2,29,"05:47:00","19:11:00","038 Hallows Drive",True,"est"
976,1,53,"12:49:00","18:17:00","00 Amoth Alley",True,"interdum in"
977,2,71,"14:39:00","19:59:00","36448 Anniversary Park",True,"id lobortis convallis"
978,3,66,"04:56:00","18:54:00","63737 Acker Trail",True,"eu"
979,4,14,"11:36:00","18:00:00","70364 Hanover Way",True,"nibh in"
980,2,60,"10:06:00","20:55:00","16 Chinook Plaza",True,"urna pretium nisl"
981,2,93,"06:39:00","18:12:00","99620 Lake View Terrace",True,"nibh"
982,1,13,"04:52:00","22:09:00","49 Doe Crossing Hill",True,"turpis"
983,5,89,"13:42:00","18:36:00","090 Stang Pass",True,"vestibulum eget vulputate"
984,4,35,"14:38:00","18:20:00","3349 Nelson Parkway",True,"rhoncus sed vestibulum"
985,3,50,"08:24:00","17:54:00","77 Anhalt Crossing",True,"erat"
986,5,50,"14:49:00","22:51:00","4 Logan Lane",True,"nulla"
987,5,49,"14:23:00","18:45:00","8292 Fisk Plaza",True,"velit"
988,2,13,"08:22:00","23:04:00","1 Lakewood Gardens Plaza",True,"amet eros"
989,3,74,"11:09:00","23:15:00","99 Graceland Road",True,"vestibulum"
990,2,73,"09:40:00","19:58:00","6 Dayton Court",True,"aliquet massa"
991,4,36,"06:16:00","20:16:00","5548 La Follette Way",True,"praesent"
992,7,58,"12:34:00","22:55:00","6 Hovde Trail",True,"gravida sem praesent"
993,1,73,"13:12:00","20:43:00","7 Helena Drive",True,"cursus"
994,6,75,"05:11:00","21:47:00","719 Namekagon Center",True,"id"
995,6,60,"04:37:00","17:03:00","62 Commercial Junction",True,"ipsum integer"
996,7,48,"06:49:00","23:14:00","9012 Prairieview Lane",True,"felis fusce"
997,2,41,"08:09:00","20:19:00","75 Kennedy Alley",True,"a libero nam"
998,6,82,"14:23:00","19:22:00","77365 2nd Park",True,"nibh in"
999,1,61,"04:59:00","23:17:00","3491 Graedel Way",True,"sit"
1000,7,33,"05:22:00","19:01:00","75464 Westridge Plaza",True,"odio in hac"
1001,6,33,"05:08:00","21:12:00","400 Crest Line Center",True,"nec condimentum neque"
1002,1,43,"08:54:00","18:11:00","67801 Sundown Court",True,"orci luctus"
1003,4,58,"16:19:00","22:16:00","0 Surrey Center",True,"dui"
1004,6,32,"12:57:00","22:43:00","1 Annamark Crossing",True,"phasellus"
1005,7,32,"12:23:00","22:32:00","39274 Forster Drive",True,"metus vitae"
1006,7,22,"07:28:00","20:10:00","30959 Arrowood Lane",True,"est"
1007,5,74,"08:33:00","17:04:00","80660 Warbler Alley",True,"libero nullam"
