orderid,foodid,amount
315,509,8
82,289,10
362,223,1
463,308,2
345,369,1
21,504,2
83,260,7
8,470,10
235,304,3
482,642,8
372,541,4
104,407,7
267,242,1
474,284,9
97,490,8
253,340,2
498,388,1
142,612,3
85,634,3
387,418,4
254,367,5
251,397,7
312,601,7
330,321,7
460,429,2
275,443,7
312,634,2
187,422,4
422,390,1
396,206,6
341,428,8
207,378,8
78,553,4
379,282,2
306,515,5
403,306,6
134,469,9
185,334,10
28,609,3
171,583,4
174,653,10
89,327,9
252,553,4
145,668,8
19,310,10
307,451,4
118,589,10
405,328,2
122,450,4
269,330,7
414,523,7
90,238,4
162,209,8
139,214,5
125,278,6
306,471,10
70,683,3
422,397,6
112,402,3
177,363,2
378,508,9
45,561,5
460,512,3
81,399,1
205,289,2
398,677,4
253,197,9
388,373,8
4,326,8
223,224,10
77,600,10
168,391,4
242,458,4
134,599,10
415,432,1
365,375,5
105,666,4
440,551,2
236,482,8
121,454,1
367,690,1
462,199,4
396,538,10
311,480,8
248,682,5
170,493,3
194,506,2
31,436,4
146,547,6
144,632,8
480,572,8
92,610,1
201,661,10
69,279,3
325,521,9
49,499,1
349,512,6
9,533,2
11,296,6
5,337,2
24,246,5
387,494,6
234,356,9
322,293,9
418,221,1
237,675,4
260,550,8
6,308,5
222,577,6
171,591,6
102,263,2
161,584,4
466,261,7
182,239,6
25,395,10
217,199,1
184,276,10
290,218,2
321,394,8
407,667,3
277,202,10
334,694,3
414,606,9
387,504,8
375,644,1
187,222,1
255,499,7
269,306,2
246,395,3
297,608,1
278,334,9
107,517,6
454,264,9
436,316,7
348,622,9
256,570,8
128,534,9
92,323,9
238,532,10
10,548,1
149,413,3
341,681,6
34,614,8
69,568,5
374,308,9
304,299,7
203,346,2
306,484,4
216,232,1
202,448,2
421,359,3
400,593,8
404,582,3
115,208,10
471,268,2
65,678,8
215,564,4
450,682,6
3,400,2
338,368,8
263,495,8
183,598,4
144,302,6
181,560,6
138,489,8
116,501,1
78,343,8
43,298,4
103,417,7
276,612,6
353,588,5
428,512,3
209,384,6
423,561,5
452,543,9
188,523,9
137,244,3
414,607,4
114,330,1
368,689,10
257,239,1
310,497,8
479,546,9
387,254,2
367,532,1
216,223,8
199,651,9
307,202,8
434,295,2
491,542,4
266,308,4
92,332,5
416,461,2
332,266,6
25,210,6
489,389,2
177,653,9
142,320,1
195,313,7
179,508,6
124,515,10
483,213,8
150,227,2
36,322,9
267,258,3
337,564,1
250,259,7
69,421,3
3,404,3
93,298,2
423,644,3
408,605,10
187,360,6
426,230,6
2,562,10
203,375,3
345,485,7
99,460,10
287,455,4
496,363,1
57,280,3
60,371,5
401,313,4
427,302,2
253,598,4
114,402,9
276,402,4
451,200,2
394,623,2
174,466,3
98,479,3
291,554,5
173,534,4
116,433,10
366,372,4
133,442,9
295,625,9
196,274,1
433,613,3
264,421,3
488,267,1
330,389,3
125,473,8
440,595,3
474,616,9
184,649,5
409,336,9
346,505,3
4,200,3
242,242,2
30,432,8
245,419,2
369,438,9
28,311,1
71,368,3
145,530,3
461,232,7
261,357,8
310,229,1
385,322,3
352,355,10
309,673,5
411,477,10
421,449,7
477,298,7
187,423,6
183,252,1
404,223,5
127,358,7
96,534,9
382,412,5
37,298,4
136,274,4
379,507,2
184,417,2
34,315,5
44,490,2
87,626,5
439,558,10
81,421,9
335,605,3
96,443,1
15,280,8
492,435,4
251,392,5
396,261,3
37,541,6
339,550,7
317,398,8
444,380,5
62,467,8
401,321,9
67,227,4
28,560,8
241,464,3
94,218,5
256,364,8
190,377,10
330,439,2
386,589,6
467,271,6
303,663,3
480,643,5
409,554,5
221,324,9
47,236,4
174,309,10
328,680,4
313,686,7
55,403,4
98,382,4
441,601,2
152,356,1
470,329,6
34,637,5
423,270,9
222,474,6
109,573,3
153,404,1
307,386,7
79,685,5
162,494,4
109,532,2
380,513,7
278,576,10
393,382,3
153,390,9
105,657,5
68,510,4
446,607,4
254,390,10
360,498,9
48,682,8
31,579,6
101,533,7
482,371,3
392,360,7
345,483,10
303,523,1
410,414,9
187,442,2
476,217,1
256,411,2
76,483,10
357,564,9
213,260,6
258,299,4
358,365,7
226,209,2
120,695,2
135,667,6
115,320,4
226,333,8
319,567,6
280,268,1
150,203,6
312,674,2
235,580,6
182,657,6
361,201,4
3,678,4
261,299,7
234,385,1
73,590,1
164,355,3
243,279,6
163,411,3
313,284,9
456,578,7
413,314,10
485,207,2
268,533,7
466,550,9
468,410,6
225,247,1
187,550,2
211,435,8
380,260,8
247,476,4
72,536,3
430,319,3
248,594,10
451,578,1
63,361,5
188,299,3
379,471,8
435,632,7
463,575,2
61,438,3
74,538,1
349,554,6
168,428,3
462,375,10
33,607,9
140,272,6
66,534,7
488,461,9
148,618,7
136,583,5
398,297,4
226,225,5
29,575,9
468,290,9
71,434,7
300,285,9
451,243,7
222,503,8
400,385,1
431,247,1
275,281,3
292,681,10
108,237,7
465,222,9
478,207,9
151,526,9
174,501,7
498,246,9
231,247,3
118,290,7
442,553,3
406,315,6
460,247,7
232,274,9
469,439,10
253,407,10
400,271,8
253,320,5
37,305,3
86,500,7
73,271,2
375,301,8
290,448,9
414,652,1
154,670,5
343,243,7
216,645,4
347,505,4
100,402,3
416,695,9
80,685,3
95,390,4
257,684,3
54,432,5
491,668,5
231,510,8
304,239,8
254,256,8
387,361,8
238,308,5
92,501,3
377,204,3
495,221,3
442,226,2
462,689,4
183,626,8
430,511,7
303,516,8
382,679,7
260,464,10
185,217,7
418,372,5
472,355,2
50,665,6
204,404,1
43,204,4
363,552,9
448,555,4
177,444,7
477,500,9
94,235,2
458,350,6
225,383,9
161,321,3
144,684,7
418,656,4
293,578,10
173,342,9
77,388,7
315,343,6
134,524,8
93,551,4
175,422,10
493,331,7
239,550,7
429,495,9
345,449,9
208,211,7
260,401,8
258,518,2
170,496,10
378,463,9
22,485,8
111,265,7
455,321,3
330,278,7
9,674,5
39,313,3
203,609,3
198,536,1
403,196,5
