cityId,capacity,open_time,close_time,adress,has_delivery,name
3,40,12:18,21:09,814 Derek Pass,true,sem sed sagittis
2,24,11:31,17:55,8410 Oakridge Circle,true,duis aliquam
3,87,13:25,18:33,73315 2nd Drive,true,nulla sed
3,14,6:42,21:35,0 Prentice Court,true,eu est congue
2,78,16:48,22:07,608 Spenser Pass,true,egestas metus aenean
3,94,14:47,23:48,2 Northwestern Trail,true,fermentum
4,59,6:29,19:38,73 Hollow Ridge Pass,true,ac
1,43,10:06,23:03,38 Steensland Road,true,pede
4,78,16:42,19:56,949 Boyd Drive,true,habitasse platea
1,39,4:56,20:07,4232 Pawling Park,true,quis turpis
2,81,4:17,18:29,8 Sachtjen Terrace,true,neque aenean
2,72,13:15,21:15,5 Huxley Hill,true,luctus
4,50,4:00,22:37,77487 Lake View Hill,true,praesent lectus
3,51,8:23,23:47,80 Grasskamp Crossing,true,dui nec
6,27,9:45,23:52,5 Derek Point,true,metus sapien ut
5,46,13:16,22:17,0 Swallow Pass,true,tellus nulla
2,90,13:18,19:49,234 Dakota Crossing,true,ultrices posuere
2,50,6:46,21:28,64038 Butterfield Lane,true,non mattis
6,66,7:42,20:14,8 Lyons Center,true,vestibulum proin eu
5,32,5:27,19:26,27615 Alpine Parkway,true,orci
6,95,13:40,22:43,7311 Arizona Court,true,in est
5,51,5:05,22:25,45 Waywood Avenue,true,penatibus
4,23,14:34,19:05,1 Lukken Hill,true,feugiat
5,15,15:51,21:42,18 Service Lane,true,primis
2,28,13:17,22:39,3494 Loftsgordon Circle,true,nunc donec
4,97,12:19,18:38,8374 Steensland Street,true,diam cras
1,39,9:56,21:35,618 Onsgard Street,true,sapien
1,13,8:35,19:49,88 Myrtle Parkway,true,in faucibus
7,57,16:55,17:14,94035 Milwaukee Point,true,viverra diam
2,47,6:49,22:37,92 Schurz Circle,true,diam vitae quam
2,21,9:05,23:02,45 Boyd Park,true,est
5,12,8:34,21:00,41324 Maple Circle,true,dui
5,27,10:36,17:51,3512 Milwaukee Park,true,sapien
6,91,7:06,22:23,7499 Northview Park,true,pellentesque at nulla
5,13,5:14,23:17,214 Warrior Alley,true,phasellus id sapien
1,42,14:41,21:15,519 Moose Trail,true,et magnis dis
2,57,4:51,21:36,7 Autumn Leaf Way,true,nisl ut volutpat
7,34,10:54,19:00,011 Anhalt Road,true,tristique
5,15,13:35,21:26,2 Scofield Terrace,true,a pede posuere
7,81,16:34,22:49,105 Hovde Pass,true,pretium quis lectus
3,41,9:46,18:38,2208 Anderson Plaza,true,integer pede
5,25,10:21,21:44,8 Schiller Place,true,blandit lacinia
1,56,12:24,18:41,4749 Village Green Terrace,true,curae mauris viverra
7,41,14:30,18:30,502 Barby Way,true,ac nibh fusce
2,33,4:56,19:52,65885 Tennyson Drive,true,et
1,35,11:23,22:09,9 5th Place,true,adipiscing
6,63,8:24,20:36,05182 Butternut Parkway,true,curae
3,19,15:35,22:37,224 Walton Alley,true,aliquam
6,32,14:23,23:31,69 South Court,true,condimentum curabitur
2,78,14:39,19:59,7 Shasta Center,true,fusce
6,50,10:33,21:34,4557 Messerschmidt Pass,true,cras
4,31,15:42,18:44,6 Reinke Junction,true,nam nulla integer
3,61,12:50,19:14,9712 Vermont Avenue,true,libero
6,39,13:09,18:33,57 Corry Terrace,true,dui vel sem
5,51,8:04,20:59,8327 Ridgeway Point,true,ipsum primis in
7,61,9:50,18:40,909 Darwin Point,true,odio consequat
2,100,7:28,22:12,96 Rowland Plaza,true,venenatis
7,99,15:23,21:06,024 Caliangt Center,true,pede morbi
3,52,11:24,21:03,172 5th Plaza,true,ullamcorper
4,15,9:43,22:57,36024 Schlimgen Plaza,true,ornare imperdiet
5,16,16:37,22:36,9389 Crescent Oaks Junction,true,in
5,91,7:32,19:23,12 Fairview Park,true,posuere felis
2,80,5:33,20:53,030 Bartelt Place,true,vitae ipsum aliquam
3,20,5:30,20:24,413 Dayton Parkway,true,molestie
1,63,6:07,20:03,96 Kensington Street,true,vel
2,33,13:38,23:32,6 Muir Point,true,iaculis diam
1,63,10:35,19:28,2 Pearson Center,true,tellus in sagittis
4,49,12:52,23:21,4640 Lunder Street,true,in faucibus orci
3,55,5:06,17:49,74424 Pennsylvania Drive,true,turpis nec
7,10,15:36,18:12,93553 Butternut Lane,true,viverra eget
4,33,8:13,22:57,9 Erie Point,true,cubilia curae
4,47,14:39,21:44,9 Sunbrook Trail,true,duis bibendum
4,43,9:19,18:34,6 Continental Park,true,in
5,75,9:57,21:39,2775 Nevada Avenue,true,luctus rutrum nulla
1,71,14:49,20:52,6163 Clemons Way,true,quam
6,60,8:41,17:48,3 Laurel Lane,true,quam
7,25,6:35,17:28,93 Spohn Terrace,true,congue etiam
1,43,9:08,18:45,93 Thierer Center,true,et
6,94,8:06,20:43,365 Village Lane,true,duis ac
3,81,11:35,19:40,45 Forest Hill,true,elit
1,26,5:29,17:11,2185 Monument Drive,true,erat vestibulum
2,51,9:55,22:58,59 Crowley Junction,true,convallis tortor
3,15,5:10,20:10,2 Stuart Plaza,true,ullamcorper augue
6,53,14:30,23:38,8670 Manley Plaza,true,dui maecenas
7,80,7:19,17:45,877 American Ash Drive,true,suspendisse ornare consequat
7,92,8:13,17:34,4535 Packers Court,true,nec
5,39,6:59,17:19,82712 Steensland Place,true,ligula
6,62,14:54,17:01,434 Hazelcrest Park,true,nulla ut erat
4,80,9:48,20:43,56 Farragut Place,true,justo
7,96,5:55,19:21,4 Elka Circle,true,at lorem integer
7,77,15:27,17:53,57703 Canary Junction,true,vulputate vitae
7,64,8:38,18:52,9007 Nobel Junction,true,integer aliquet
3,20,7:51,17:51,962 Hoffman Park,true,quis turpis
2,24,11:35,17:31,6 Fordem Avenue,true,mi sit amet
2,32,5:58,21:39,0896 Village Place,true,fringilla rhoncus mauris
3,83,10:15,19:23,1621 Pleasure Hill,true,parturient montes
6,43,9:55,22:02,581 Nelson Street,true,platea dictumst morbi
2,36,15:43,19:15,785 Spenser Trail,true,nulla
3,31,9:57,21:19,45 Cascade Parkway,true,proin interdum mauris
5,17,9:23,18:03,5 Dottie Junction,true,nibh quisque
7,60,13:51,20:32,80771 Sheridan Parkway,true,primis in
7,36,14:57,23:11,06 Fallview Plaza,true,nam
7,22,4:09,19:01,0400 Arizona Crossing,true,duis consequat
7,50,16:03,23:40,13 Spohn Place,true,porta volutpat quam
2,76,10:27,17:11,6359 Cottonwood Way,true,sit amet nunc
5,87,15:42,18:42,493 Briar Crest Alley,true,bibendum morbi non
3,15,16:14,18:03,2 Huxley Parkway,true,convallis
5,70,6:24,22:11,05552 3rd Lane,true,venenatis lacinia
3,90,16:27,23:50,343 Dayton Plaza,true,rutrum
4,12,11:35,20:41,617 Blaine Street,true,convallis nunc proin
4,47,11:16,22:12,3021 Schurz Street,true,aenean
3,45,13:58,23:19,22 Di Loreto Trail,true,justo
5,26,8:46,23:08,32893 Grayhawk Road,true,dui vel
5,85,9:37,23:37,056 Sunbrook Point,true,sapien arcu sed
6,24,11:09,20:54,76482 Columbus Crossing,true,nulla ultrices
1,23,8:16,17:43,0 Hauk Court,true,justo etiam pretium
3,56,7:39,17:03,4 Corscot Way,true,vulputate vitae nisl
7,55,7:32,22:55,3 Lunder Street,true,faucibus
7,98,11:09,20:17,2633 Eliot Plaza,true,augue aliquam erat
1,86,14:37,22:09,0106 Sunfield Trail,true,ultrices aliquet maecenas
4,32,6:19,19:24,99 Mifflin Place,true,lectus pellentesque at
4,12,7:33,17:06,6497 Pierstorff Crossing,true,a libero
1,99,6:32,23:31,6 Melvin Point,true,sem mauris
2,34,13:49,20:16,7506 Delaware Road,true,blandit nam nulla
6,20,15:01,20:33,554 Namekagon Trail,true,ligula vehicula consequat
2,52,6:32,19:28,77794 Vera Court,true,libero rutrum
5,99,4:39,23:19,00761 West Court,true,in
2,88,10:47,23:50,768 Memorial Avenue,true,tempus vel pede
6,78,16:52,23:01,214 Vermont Alley,true,in tempus
3,52,7:54,23:54,196 Linden Avenue,true,consequat lectus
6,40,11:37,21:02,64638 Erie Terrace,true,magna ac consequat
3,77,16:20,19:17,60821 Linden Road,true,turpis elementum ligula
3,37,11:16,21:10,832 Westridge Avenue,true,purus aliquet at
7,43,4:37,21:32,6 Leroy Hill,true,justo maecenas rhoncus
4,65,8:56,18:15,53 Everett Drive,true,ornare consequat lectus
3,27,16:37,19:30,794 Ridgeway Plaza,true,tempus
4,59,9:27,18:02,98545 Cottonwood Court,true,phasellus in felis
3,80,15:26,23:57,4 Sachtjen Place,true,elit
3,85,10:52,21:40,17 Northland Parkway,true,quis orci
1,24,12:13,20:14,987 Mandrake Street,true,lacinia nisi venenatis
3,59,16:24,17:42,73287 Cottonwood Junction,true,maecenas
2,95,7:58,22:59,01093 Kipling Lane,true,turpis a pede
7,99,11:26,20:50,3985 Mayer Center,true,erat id mauris
3,64,7:10,23:04,32 Elka Plaza,true,ridiculus mus vivamus
1,35,4:12,22:39,23394 Waubesa Parkway,true,vulputate
4,96,6:42,19:26,6 Emmet Plaza,true,quam turpis
5,98,10:12,17:16,1 Barnett Lane,true,convallis
3,44,10:54,23:23,00 Eastwood Lane,true,maecenas leo
3,58,14:17,21:43,995 Monica Parkway,true,morbi quis tortor
7,50,16:09,20:23,223 Reindahl Place,true,tincidunt lacus at
4,26,13:59,22:47,6 Bartelt Court,true,ut blandit
3,10,13:31,22:06,039 Ilene Park,true,erat
7,45,5:40,19:23,214 Mockingbird Parkway,true,id nisl venenatis
2,74,4:30,23:51,5 Meadow Vale Center,true,dolor
4,36,13:43,22:52,230 Village Drive,true,nulla
4,23,11:03,23:22,5 Quincy Junction,true,ut tellus
4,54,13:00,20:39,8115 Linden Point,true,hac
5,79,8:29,22:07,50 Kenwood Way,true,justo
7,25,5:50,17:40,460 Morningstar Center,true,dui maecenas tristique
5,61,11:07,21:16,8 Helena Point,true,interdum mauris non
4,85,11:39,21:15,7 Riverside Parkway,true,bibendum imperdiet nullam
1,23,13:13,18:08,39 Fieldstone Hill,true,quisque
6,31,12:47,17:44,13363 Ludington Park,true,lacus
7,67,4:46,17:01,9 Norway Maple Way,true,id sapien in
3,76,6:12,21:27,5602 Fallview Circle,true,ullamcorper
3,33,13:30,17:00,6 Talmadge Place,true,praesent id massa
5,50,4:30,19:16,4 Northport Drive,true,feugiat et eros
7,95,11:01,23:10,4025 Dovetail Road,true,integer
1,11,6:17,22:15,5 Spenser Alley,true,faucibus
6,91,8:04,20:37,815 John Wall Plaza,true,nunc viverra dapibus
7,43,4:40,23:50,4365 Sunnyside Lane,true,vulputate vitae
1,60,8:23,18:39,669 Loftsgordon Street,true,rhoncus mauris
5,37,7:08,22:55,090 Dwight Place,true,tempus vivamus in
5,33,15:28,19:31,178 Milwaukee Circle,true,duis consequat
1,57,4:14,22:13,5164 Forster Alley,true,sapien varius
7,83,7:45,20:24,978 Thompson Pass,true,congue vivamus
2,93,12:14,23:31,0 David Place,true,est et
4,81,15:07,20:07,0 Scofield Court,true,cum sociis
7,38,9:06,22:34,5 Buell Lane,true,vivamus tortor duis
6,19,7:12,22:49,7917 Valley Edge Park,true,curabitur in
5,49,14:39,23:23,7 Badeau Park,true,hendrerit at vulputate
7,55,10:27,19:28,04688 Monument Point,true,vitae nisl
2,57,16:14,18:53,15073 Sutteridge Crossing,true,vestibulum
4,45,13:34,18:35,82448 Golf View Hill,true,at nulla suspendisse
1,42,14:56,18:53,64 Oriole Way,true,purus
3,95,8:12,21:13,0487 Mayfield Circle,true,magna
6,39,7:06,20:06,5 Declaration Alley,true,diam
1,66,15:28,22:29,24285 Muir Way,true,fusce
2,87,14:30,20:35,45466 Ruskin Point,true,odio justo sollicitudin
4,82,9:34,18:52,20312 6th Place,true,metus arcu adipiscing
1,70,16:44,22:01,19 Sheridan Drive,true,fusce
4,75,13:20,23:31,4385 American Circle,true,diam
3,90,5:16,22:45,65 Longview Circle,true,luctus et ultrices
4,40,13:03,19:46,91 Butternut Street,true,vestibulum
7,50,7:34,21:24,20973 Schurz Road,true,est
2,43,16:24,17:34,8057 Talmadge Junction,true,amet turpis elementum
1,47,16:43,19:26,6 Becker Plaza,true,fringilla
3,26,7:48,17:19,639 Columbus Alley,true,vestibulum vestibulum ante
4,98,11:18,17:03,5525 Drewry Terrace,true,donec dapibus duis
3,56,14:43,20:52,06741 Veith Plaza,true,ante ipsum
1,77,13:58,17:42,82 Oakridge Hill,true,habitasse platea dictumst
6,94,4:13,23:24,50092 Lindbergh Street,true,sed vel
7,83,10:10,22:49,73 Heffernan Point,true,sem
6,21,5:45,20:10,5662 Mayer Pass,true,in eleifend quam
7,73,11:29,17:33,28278 Crownhardt Plaza,true,vitae
7,68,14:13,23:00,8232 Truax Center,true,amet justo morbi
3,44,14:41,18:05,92 Tony Circle,true,dui
3,45,10:08,23:52,8 Bluestem Trail,true,pulvinar sed
5,54,5:33,19:30,51 Alpine Junction,true,erat nulla
6,48,5:32,19:40,011 Sunfield Road,true,erat tortor
6,77,5:42,21:54,4886 Scott Circle,true,in tempor
1,25,7:09,19:14,08 Erie Hill,true,in
5,60,4:47,22:03,83 Mcbride Point,true,amet nulla
1,44,9:28,17:01,68168 Kipling Street,true,odio donec vitae
5,74,9:04,21:32,25 Sachtjen Crossing,true,ultrices
6,25,16:47,20:45,2445 Russell Avenue,true,sed
1,87,14:58,22:05,548 Quincy Court,true,turpis
3,28,6:18,22:34,79 Pepper Wood Pass,true,rutrum
2,98,15:11,22:10,97175 Novick Plaza,true,posuere
4,100,11:07,22:08,25 Forest Circle,true,lectus
1,88,7:31,22:30,8014 Declaration Hill,true,risus
2,29,5:47,19:11,038 Hallows Drive,true,est
1,53,12:49,18:17,00 Amoth Alley,true,interdum in
2,71,14:39,19:59,36448 Anniversary Park,true,id lobortis convallis
3,66,4:56,18:54,63737 Acker Trail,true,eu
4,14,11:36,18:00,70364 Hanover Way,true,nibh in
2,60,10:06,20:55,16 Chinook Plaza,true,urna pretium nisl
2,93,6:39,18:12,99620 Lake View Terrace,true,nibh
1,13,4:52,22:09,49 Doe Crossing Hill,true,turpis
5,89,13:42,18:36,090 Stang Pass,true,vestibulum eget vulputate
4,35,14:38,18:20,3349 Nelson Parkway,true,rhoncus sed vestibulum
3,50,8:24,17:54,77 Anhalt Crossing,true,erat
5,50,14:49,22:51,4 Logan Lane,true,nulla
5,49,14:23,18:45,8292 Fisk Plaza,true,velit
2,13,8:22,23:04,1 Lakewood Gardens Plaza,true,amet eros
3,74,11:09,23:15,99 Graceland Road,true,vestibulum
2,73,9:40,19:58,6 Dayton Court,true,aliquet massa
4,36,6:16,20:16,5548 La Follette Way,true,praesent
7,58,12:34,22:55,6 Hovde Trail,true,gravida sem praesent
1,73,13:12,20:43,7 Helena Drive,true,cursus
6,75,5:11,21:47,719 Namekagon Center,true,id
6,60,4:37,17:03,62 Commercial Junction,true,ipsum integer
7,48,6:49,23:14,9012 Prairieview Lane,true,felis fusce
2,41,8:09,20:19,75 Kennedy Alley,true,a libero nam
6,82,14:23,19:22,77365 2nd Park,true,nibh in
1,61,4:59,23:17,3491 Graedel Way,true,sit
7,33,5:22,19:01,75464 Westridge Plaza,true,odio in hac
6,33,5:08,21:12,400 Crest Line Center,true,nec condimentum neque
1,43,8:54,18:11,67801 Sundown Court,true,orci luctus
4,58,16:19,22:16,0 Surrey Center,true,dui
6,32,12:57,22:43,1 Annamark Crossing,true,phasellus
7,32,12:23,22:32,39274 Forster Drive,true,metus vitae
7,22,7:28,20:10,30959 Arrowood Lane,true,est
5,74,8:33,17:04,80660 Warbler Alley,true,libero nullam
